name,hidden_dim,num_layers,lr,dropout,bidirectional,window_size,ExactMatch,Macro F1,Micro F1,Duration,Device,Status,Focal_Alpha,Focal_Gamma,Loss_Type
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,96.9800000000001,42.42987867290235,57.41496598639456,271.1707978248596,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,96.95000000000019,42.475169364115324,57.02592087312416,273.6655766963959,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,97.07999999999998,44.3336495997668,59.29919137466306,273.81276178359985,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,97.05000000000004,42.491294554391054,57.46164574616457,272.62272357940674,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,97.3200000000002,42.95985459143354,59.7667638483965,272.1980502605438,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,97.26000000000012,43.18953379100293,58.84057971014492,273.363322019577,cuda:0,Success,0.5,2.0,Focal
LSTM-Small-LR1e3-W100,64,1,0.001,0.3,True,100,97.20999999999977,42.654958874593405,58.992805755395686,271.6989965438843,cuda:0,Success,0.5,3.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.30000000000022,47.40079342131706,62.00274348422498,275.8330252170563,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.24999999999996,47.33038544740673,61.55913978494624,277.64765977859497,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.15999999999998,46.50297287253809,60.64690026954178,276.50709676742554,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.19,46.844878237622844,60.893098782138026,276.64833641052246,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.46000000000011,46.22868791804608,62.55380200860833,264.40208172798157,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.45999999999995,46.58397316003807,61.7816091954023,263.5096356868744,cuda:0,Success,0.5,2.0,Focal
LSTM-Small-LR1e3-W200,64,1,0.001,0.3,True,200,97.44000000000013,46.81174707572433,62.15827338129497,261.9196593761444,cuda:0,Success,0.5,3.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.22999999999986,47.412659025562256,61.39154160982264,275.84312105178833,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.35999999999987,47.38144191223698,62.51728907330567,277.2195692062378,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.2699999999999,46.55646988047937,61.51724137931035,276.55537843704224,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.28999999999981,47.63583938154458,61.687413554633466,273.7930769920349,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.4500000000002,45.36187773340079,62.02898550724637,271.75350642204285,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.55000000000015,47.60597619603548,63.28011611030478,272.7044713497162,cuda:0,Success,0.5,2.0,Focal
LSTM-Small-LR1e3-W500,64,1,0.001,0.3,True,500,97.4300000000001,46.569276227465394,61.538461538461554,286.04755997657776,cuda:0,Success,0.5,3.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,96.93000000000038,42.58459693540843,57.7956989247312,272.4450628757477,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,96.99000000000021,43.41171384113782,57.49656121045392,273.78422236442566,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,97.00000000000017,42.2460267130291,57.61316872427983,272.62401270866394,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,97.07999999999987,43.741774107875806,58.36791147994468,273.5192244052887,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,97.38000000000011,42.60632741788891,60.44444444444444,271.9868803024292,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,97.45000000000007,44.10838972944236,61.33333333333334,273.45215702056885,cuda:0,Success,0.5,2.0,Focal
LSTM-Small-LR5e4-W100,64,1,0.0005,0.3,True,100,97.3899999999998,43.327716727716734,60.237388724035604,272.9657099246979,cuda:0,Success,0.5,3.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.15000000000018,46.330804697228864,60.40268456375839,275.73409628868103,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.13999999999989,46.33289870589047,60.37735849056604,277.19764852523804,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.05999999999997,46.483365374121675,59.97357992073976,275.6837317943573,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.19999999999983,46.742541670679266,61.1036339165545,265.7766070365906,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.30999999999995,45.20886825238013,60.51136363636363,262.9895315170288,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.40999999999991,47.31327706110315,62.0199146514936,261.63415360450745,cuda:0,Success,0.5,2.0,Focal
LSTM-Small-LR5e4-W200,64,1,0.0005,0.3,True,200,97.34000000000007,45.42842157097929,61.18980169971672,262.92758798599243,cuda:0,Success,0.5,3.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.23000000000006,47.64272339201082,61.3728129205922,273.7541358470917,cuda:0,Success,0.75,5.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.15000000000005,46.4912072768375,60.483870967741936,275.73982787132263,cuda:0,Success,0.75,2.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.2599999999997,47.87463883101202,61.788617886178855,271.86461758613586,cuda:0,Success,0.75,3.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.29999999999991,47.720797698930554,62.24627875507443,271.18871426582336,cuda:0,Success,0.75,1.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.45999999999991,48.454123499104135,62.58890469416786,269.00401306152344,cuda:0,Success,0.5,5.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.45000000000006,47.82995124900749,62.04906204906205,291.4830069541931,cuda:1,Success,0.5,2.0,Focal
LSTM-Small-LR5e4-W500,64,1,0.0005,0.3,True,500,97.50000000000014,48.49715868051286,63.112391930835734,293.35887265205383,cuda:1,Success,0.5,3.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.03000000000027,42.45319158591272,57.9591836734694,274.6384291648865,cuda:1,Success,0.75,5.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.11999999999993,42.24994715704925,58.26330532212884,288.2057042121887,cuda:1,Success,0.75,2.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.11000000000001,42.36368934843446,58.48275862068966,288.575541973114,cuda:1,Success,0.75,3.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.03999999999972,41.506661378926914,57.579972183588325,286.9073529243469,cuda:1,Success,0.75,1.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.4800000000001,42.21285566535498,59.04761904761905,287.6671986579895,cuda:1,Success,0.5,5.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.49000000000018,41.98443190344897,59.305993690851736,288.56161999702454,cuda:1,Success,0.5,2.0,Focal
LSTM-Small-LR1e4-W100,64,1,0.0001,0.3,True,100,97.53000000000026,42.74063345590786,60.28257456828885,287.94114446640015,cuda:1,Success,0.5,3.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.18000000000005,45.31607116696708,60.72874493927125,294.3415458202362,cuda:1,Success,0.75,5.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.05999999999996,44.57486069134747,59.94694960212201,304.57485151290894,cuda:1,Success,0.75,2.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.07999999999974,45.033934187343604,60.21220159151193,323.27954149246216,cuda:1,Success,0.75,3.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.06000000000013,44.32158144011347,59.73333333333333,323.90580534935,cuda:1,Success,0.75,1.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.42000000000064,44.660485794838436,60.856720827178734,321.8220841884613,cuda:1,Success,0.5,5.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.41,43.70867286343127,60.41666666666667,323.60028314590454,cuda:1,Success,0.5,2.0,Focal
LSTM-Small-LR1e4-W200,64,1,0.0001,0.3,True,200,97.40000000000003,43.86372981839419,60.32689450222883,321.09375262260437,cuda:1,Success,0.5,3.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.16000000000018,46.11082900106025,60.71904127829559,333.5903468132019,cuda:1,Success,0.75,5.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.2599999999997,46.08561067426678,61.55913978494624,334.26083493232727,cuda:1,Success,0.75,2.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.19000000000008,46.04969341026058,60.96256684491978,313.19407963752747,cuda:1,Success,0.75,3.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.24000000000026,46.33291463833674,61.76470588235294,313.6307544708252,cuda:1,Success,0.75,1.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.61000000000017,46.526950705082754,63.63636363636363,289.34627985954285,cuda:1,Success,0.5,5.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.5200000000002,45.422477718524824,62.4633431085044,293.4104902744293,cuda:1,Success,0.5,2.0,Focal
LSTM-Small-LR1e4-W500,64,1,0.0001,0.3,True,500,97.52000000000017,45.91245039827544,62.500000000000014,288.9970815181732,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.8700000000001,39.15681438541463,53.802816901408455,311.7798185348511,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.76999999999991,40.05569167038413,53.781512605042025,313.2356584072113,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.71999999999987,40.31466509363036,53.278688524590166,311.99753499031067,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.78999999999992,40.101563416081156,53.16455696202532,312.9646372795105,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,97.13000000000021,41.08159894058978,55.73770491803279,312.13785696029663,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.97000000000014,38.72312771699274,53.687315634218294,315.65990471839905,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR1e3-W100,128,2,0.001,0.3,True,100,96.89999999999995,39.342091058940895,54.285714285714285,317.0335204601288,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,96.92999999999988,40.90791795559359,55.74229691876751,471.97017526626587,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,96.95999999999998,42.28007059896753,55.64971751412428,472.5075535774231,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,96.93999999999991,42.68897025001658,56.100981767180926,472.3781063556671,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,97.02999999999975,41.55972390589442,56.85997171145687,497.6559431552887,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,97.09,41.90251944488604,56.85425685425686,549.6861686706543,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,97.22000000000016,44.154220005646835,59.312320916905456,579.4440252780914,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR1e3-W200,128,2,0.001,0.3,True,200,97.20999999999961,43.79523681896083,57.979502196193266,713.6552560329437,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.18999999999981,44.47830779574563,58.591549295774655,1409.7888786792755,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.0000000000002,41.877932357767506,55.72842998585573,1410.1488552093506,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.02000000000004,42.01613864632075,55.76102418207681,1409.204184293747,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.13000000000005,42.2795639672352,56.64233576642336,958.7108225822449,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.14999999999992,42.544332447328905,56.85131195335278,969.4184710979462,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.11,41.648794728250685,56.04719764011799,971.2074694633484,cuda:0,Success,0.5,2.0,Focal
LSTM-Medium-LR1e3-W500,128,2,0.001,0.3,True,500,97.20999999999988,42.89428990350128,57.227138643067846,971.3792390823364,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,96.86999999999983,40.53131245836109,54.696132596685075,496.3067798614502,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,96.87000000000006,41.11104850624796,55.401662049861486,474.21192622184753,cuda:0,Success,0.75,2.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,96.78999999999999,39.955827324248375,53.072625698324025,392.1179051399231,cuda:0,Success,0.75,3.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,96.89000000000011,40.68050065876153,54.647887323943664,391.0307767391205,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,97.04000000000012,40.86544876975811,55.28219971056439,392.1577389240265,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,97.04000000000032,41.127834099708046,55.52325581395349,391.2688443660736,cuda:0,Success,0.5,2.0,Focal
LSTM-Medium-LR5e4-W100,128,2,0.0005,0.3,True,100,96.98999999999978,40.96983412519797,55.22174535050072,390.45836210250854,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,96.90000000000002,43.27422111938241,56.75675675675676,531.9950881004333,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.04000000000015,44.47371399056792,57.96703296703297,545.7363483905792,cuda:0,Success,0.75,2.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.06999999999995,44.43144532772387,58.25242718446603,559.2562766075134,cuda:0,Success,0.75,3.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.00000000000006,42.61537354613297,57.417582417582416,556.2077386379242,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.15000000000002,42.771273247643734,57.636887608069166,560.7851181030273,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.25999999999985,44.52805202140065,59.04486251808972,561.6218223571777,cuda:0,Success,0.5,2.0,Focal
LSTM-Medium-LR5e4-W200,128,2,0.0005,0.3,True,200,97.15999999999998,43.319267777266205,57.388809182209464,558.9616947174072,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.00000000000003,42.7301789419786,56.661991584852736,931.2574000358582,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.05000000000015,43.542587471872025,57.14285714285714,958.4287617206573,cuda:0,Success,0.75,2.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.13999999999999,43.80747022711303,58.543417366946784,963.2247123718262,cuda:0,Success,0.75,3.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.13000000000004,43.07271255358687,57.714285714285715,967.2181286811829,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.32999999999991,43.60004686401624,58.84101040118871,970.100679397583,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.3099999999999,44.239488655337176,59.32452276064611,965.2219171524048,cuda:0,Success,0.5,2.0,Focal
