name,hidden_dim,num_layers,lr,dropout,bidirectional,window_size,ExactMatch,Macro F1,Micro F1,Duration,Device,Status,Focal_Alpha,Focal_Gamma,Loss_Type
LSTM-Medium-LR5e4-W500,128,2,0.0005,0.3,True,500,97.2400000000001,44.0695573632644,57.82414307004471,877.7362279891968,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,96.93999999999977,41.80532296593181,56.71232876712329,390.45809745788574,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,97.09000000000003,43.56198610022627,58.05555555555556,388.83700251579285,cuda:0,Success,0.75,2.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,96.99000000000044,42.796362552176504,57.14285714285714,388.8973562717438,cuda:0,Success,0.75,3.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,97.12000000000019,44.333207724917564,58.72576177285319,389.6202313899994,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,97.35999999999983,43.095709486450914,60.0,389.70462012290955,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,97.27999999999994,43.907483696530356,58.94428152492669,431.48376727104187,cuda:0,Success,0.5,2.0,Focal
LSTM-Medium-LR1e4-W100,128,2,0.0001,0.3,True,100,97.38999999999983,45.105420048967055,60.52631578947369,445.7832384109497,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,96.8799999999999,43.57918628354076,57.48344370860927,559.3542575836182,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.13000000000034,45.67174913693901,59.867549668874176,555.7411634922028,cuda:0,Success,0.75,2.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.0500000000001,44.495654410832536,58.4,558.739385843277,cuda:0,Success,0.75,3.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.01999999999983,45.1535631310921,59.121171770972026,560.1917388439178,cuda:0,Success,0.75,1.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.25000000000018,44.15325508777663,59.45945945945945,559.8183922767639,cuda:0,Success,0.5,5.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.30000000000024,45.53518167264256,60.14184397163122,570.1019368171692,cuda:0,Success,0.5,2.0,Focal
LSTM-Medium-LR1e4-W200,128,2,0.0001,0.3,True,200,97.33999999999997,46.040279654675615,61.016949152542374,583.5855665206909,cuda:0,Success,0.5,3.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,96.9900000000003,45.37013491858884,58.3883751651255,965.145519733429,cuda:0,Success,0.75,5.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,97.10000000000028,45.06805051239579,58.807588075880766,1399.9870069026947,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,96.97999999999976,45.02904464417611,58.27814569536424,1410.5524961948395,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,97.16000000000004,45.92757693021833,59.972862957937586,1409.9786896705627,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,97.30000000000032,45.34539703214402,60.451977401129945,1409.5665216445923,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,97.24000000000025,43.37767221475086,59.312320916905456,1409.7452809810638,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR1e4-W500,128,2,0.0001,0.3,True,500,97.26000000000005,44.544607304541515,59.14285714285714,1408.4894573688507,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.12999999999985,42.63748705506947,58.5635359116022,503.59697914123535,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.18999999999984,43.31066428888952,58.97079276773296,501.09674739837646,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.18000000000012,43.001733633669254,59.0027700831025,500.97176599502563,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.06999999999985,42.6501019623575,57.73480662983425,499.7721872329712,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.50000000000009,42.457089558660044,59.4679186228482,501.29316997528076,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.49000000000022,43.374762950485426,60.57838660578386,501.42459511756897,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR5e5-W100,128,2,5e-05,0.3,True,100,97.55000000000024,43.728662909680544,61.37404580152672,500.558322429657,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.11999999999993,45.1418857809532,60.215053763440864,736.3962602615356,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.11000000000034,45.04313559120679,60.08010680907877,733.3276181221008,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.14000000000034,45.466223213819,60.32171581769437,717.1713092327118,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.02000000000008,44.05150562249191,59.121171770972026,656.3289067745209,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.33999999999969,44.194305990896495,60.23054755043227,595.9327833652496,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.45999999999997,45.85767733342441,62.482168330955766,583.1329078674316,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR5e5-W200,128,2,5e-05,0.3,True,200,97.44000000000013,45.71454853795159,62.0,582.5791523456573,cuda:1,Success,0.5,3.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.05000000000011,46.499773915956496,60.411311053984576,1409.1109189987183,cuda:1,Success,0.75,5.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.1799999999998,46.395899903425615,60.45272969374168,1408.797519683838,cuda:1,Success,0.75,2.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.10999999999989,46.76604240362952,60.4954367666232,1359.7134518623352,cuda:1,Success,0.75,3.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.15999999999988,45.61914514355065,60.742705570291776,1309.9250359535217,cuda:1,Success,0.75,1.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.44000000000014,45.81618554088062,62.1082621082621,1311.7537381649017,cuda:1,Success,0.5,5.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.48999999999995,47.96521240240465,62.643678160919535,1362.7127854824066,cuda:1,Success,0.5,2.0,Focal
LSTM-Medium-LR5e5-W500,128,2,5e-05,0.3,True,500,97.46000000000016,47.56165318955639,62.177650429799435,1387.9795534610748,cuda:1,Success,0.5,3.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.88999999999976,40.21596813500218,54.41595441595442,370.1588706970215,cuda:1,Success,0.75,5.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.69000000000015,39.90113577972478,52.63157894736842,368.62161326408386,cuda:1,Success,0.75,2.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.84000000000019,40.03036449279104,53.182461103253175,372.401896238327,cuda:1,Success,0.75,3.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.85999999999994,41.00217932737328,54.79833101529904,374.9969274997711,cuda:1,Success,0.75,1.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.90999999999977,38.215219263621094,52.45901639344264,374.841459274292,cuda:1,Success,0.5,5.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.86999999999995,39.17366312273552,52.6928675400291,355.980566740036,cuda:1,Success,0.5,2.0,Focal
LSTM-Large-LR1e3-W100,256,2,0.001,0.3,True,100,96.85000000000026,37.94876335612126,52.41581259150806,335.58909130096436,cuda:1,Success,0.5,3.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.8700000000001,41.678878975154596,54.95118549511856,357.79480624198914,cuda:1,Success,0.75,5.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.83999999999996,41.43320809130388,54.82517482517481,379.8995280265808,cuda:1,Success,0.75,2.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.94000000000005,41.39865526926486,55.30085959885387,404.7811622619629,cuda:1,Success,0.75,3.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.8299999999999,42.485360574420774,54.89655172413792,405.0060908794403,cuda:1,Success,0.75,1.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,97.1599999999998,42.94091130815696,57.434402332361515,404.0771589279175,cuda:1,Success,0.5,5.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.95999999999997,41.39987732908087,55.50786838340487,403.5751779079437,cuda:1,Success,0.5,2.0,Focal
LSTM-Large-LR1e3-W200,256,2,0.001,0.3,True,200,96.93000000000006,40.19340166033813,54.33526011560694,327.5803303718567,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,97.08000000000015,43.35384286808408,57.18309859154931,383.24855399131775,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,96.94999999999993,40.88585827067133,54.28156748911466,449.1679186820984,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,97.00999999999989,42.31632720412117,55.92011412268189,459.1896960735321,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,96.85000000000016,39.61651693289521,53.00859598853869,460.06346440315247,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,97.03000000000003,42.59887208978728,55.8273381294964,458.46355056762695,cuda:0,Success,0.5,5.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,96.99999999999983,41.409513896805294,54.38335809806835,455.8445179462433,cuda:0,Success,0.5,2.0,Focal
LSTM-Large-LR1e3-W500,256,2,0.001,0.3,True,500,96.97000000000018,40.64020135842911,53.925925925925924,455.5164864063263,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.89000000000016,40.62384937363164,54.44444444444445,337.55436539649963,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.81000000000027,41.15617610712983,54.74552957359009,307.09153032302856,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.79000000000002,39.6674981112827,54.320987654320994,298.8558180332184,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.78999999999974,40.90614522262766,54.14364640883977,298.30026841163635,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.9600000000002,40.20838156592347,53.93586005830904,321.9678099155426,cuda:0,Success,0.5,5.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.94000000000003,39.85094563556102,54.67625899280576,324.9933214187622,cuda:0,Success,0.5,2.0,Focal
LSTM-Large-LR5e4-W100,256,2,0.0005,0.3,True,100,96.95999999999995,39.92022638883947,55.0932568149211,324.008686542511,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,97.01000000000002,43.88112705331751,57.931034482758626,320.8155882358551,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,96.9600000000002,42.43294239281445,56.703910614525135,319.6287362575531,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,96.97000000000024,43.393547393547394,57.57162346521147,318.89443159103394,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,97.03,42.41324502861829,56.69957686882934,320.2732198238373,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,97.0700000000002,43.77063261543939,56.64739884393064,318.58507800102234,cuda:0,Success,0.5,5.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,97.06000000000016,42.936999240752776,57.22379603399433,315.2365610599518,cuda:0,Success,0.5,2.0,Focal
LSTM-Large-LR5e4-W200,256,2,0.0005,0.3,True,200,97.12999999999994,44.00976881737526,57.91726105563482,377.704381942749,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,97.09000000000036,45.50296012131578,59.2087312414734,461.28011655807495,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,96.83999999999996,40.62606559512202,54.1607898448519,459.59751415252686,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,96.98000000000013,41.863971746324694,55.63480741797433,461.11337757110596,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,96.91999999999967,40.92380387513002,53.70101596516691,459.91396474838257,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,97.05000000000035,43.19195020665609,56.73352435530086,455.0770797729492,cuda:0,Success,0.5,5.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,96.99999999999986,41.2164158523509,55.152394775036285,441.97236371040344,cuda:0,Success,0.5,2.0,Focal
LSTM-Large-LR5e4-W500,256,2,0.0005,0.3,True,500,96.98000000000017,40.53834921992033,54.33186490455213,350.5250201225281,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,96.9599999999999,44.298399037143945,58.47797062750334,298.72787046432495,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,96.94999999999987,42.003030045165666,55.94405594405594,298.52810740470886,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,96.93999999999997,42.763094252279764,56.593406593406606,301.59634137153625,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,96.99000000000031,42.51730072063855,56.50969529085873,324.2215142250061,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,97.21999999999976,42.893409653158265,58.63570391872278,322.71872758865356,cuda:0,Success,0.5,5.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,97.21999999999949,43.166379040388215,57.771260997067444,322.2821555137634,cuda:0,Success,0.5,2.0,Focal
LSTM-Large-LR1e4-W100,256,2,0.0001,0.3,True,100,97.25000000000001,42.796903416063806,57.61194029850747,313.60790514945984,cuda:0,Success,0.5,3.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,96.85999999999996,43.88099742807721,57.40498034076016,317.2037363052368,cuda:0,Success,0.75,5.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,97.04000000000002,43.91022017059422,57.76566757493189,317.1675636768341,cuda:0,Success,0.75,2.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,97.0500000000002,44.45991238759053,58.41184387617766,318.1410086154938,cuda:0,Success,0.75,3.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,96.9800000000001,43.56750061873469,57.33512786002692,318.3815903663635,cuda:0,Success,0.75,1.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,97.26000000000013,45.31732199853119,60.0280504908836,336.37837743759155,cuda:1,Success,0.5,5.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,97.20999999999988,44.127687578244995,58.48787446504993,348.8083403110504,cuda:1,Success,0.5,2.0,Focal
LSTM-Large-LR1e4-W200,256,2,0.0001,0.3,True,200,97.1700000000003,44.304737025426675,58.309859154929576,358.45471024513245,cuda:1,Success,0.5,3.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.08000000000021,44.80303226496414,58.87096774193547,456.5217459201813,cuda:1,Success,0.75,5.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.11000000000031,44.072534371930374,59.2087312414734,457.3032155036926,cuda:1,Success,0.75,2.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.08000000000024,44.25448028673836,58.469945355191264,457.72243213653564,cuda:1,Success,0.75,3.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.15,44.413195793136914,58.62552594670407,467.77728033065796,cuda:1,Success,0.75,1.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.27000000000008,44.81723221184436,59.65909090909092,525.8408904075623,cuda:1,Success,0.5,5.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.17999999999991,43.531569854150504,58.092485549132945,527.3199427127838,cuda:1,Success,0.5,2.0,Focal
LSTM-Large-LR1e4-W500,256,2,0.0001,0.3,True,500,97.07,43.0705725431621,57.14285714285714,525.2514514923096,cuda:1,Success,0.5,3.0,Focal
