Model,Window Size,LR,Alpha,Gamma,Threshold,ExactMatch,Macro F1,Micro F1,Status,GPU
MLP-W1000-LR5e-05-A0.25-G1.0-TH0.2,1000,5e-05,0.25,1.0,0.2,95.80999999999996,28.423696417590183,43.859649122807014,Success,0
MLP-W1000-LR5e-05-A0.25-G1.0-TH0.25,1000,5e-05,0.25,1.0,0.25,96.24000000000008,29.103186845753275,44.63276836158192,Success,1
MLP-W1000-LR5e-05-A0.25-G1.0-TH0.3,1000,5e-05,0.25,1.0,0.3,96.47999999999992,28.450888192267502,43.410852713178286,Success,0
MLP-W1000-LR5e-05-A0.25-G2.0-TH0.2,1000,5e-05,0.25,2.0,0.2,93.5299999999998,26.969724216031132,36.99222126188418,Success,1
MLP-W1000-LR5e-05-A0.25-G2.0-TH0.25,1000,5e-05,0.25,2.0,0.25,95.20000000000012,29.477713875154464,42.44444444444444,Success,0
MLP-W1000-LR5e-05-A0.25-G2.0-TH0.3,1000,5e-05,0.25,2.0,0.3,96.08999999999978,29.51362943441077,45.45454545454545,Success,1
MLP-W1000-LR5e-05-A0.25-G3.0-TH0.2,1000,5e-05,0.25,3.0,0.2,87.32999999999991,19.96656578477973,22.22222222222222,Success,0
MLP-W1000-LR5e-05-A0.25-G3.0-TH0.25,1000,5e-05,0.25,3.0,0.25,92.04000000000016,24.27157713798197,31.678832116788314,Success,1
MLP-W1000-LR5e-05-A0.25-G3.0-TH0.3,1000,5e-05,0.25,3.0,0.3,94.80000000000005,27.677210229456072,40.58885383806519,Success,0
MLP-W1000-LR5e-05-A0.5-G1.0-TH0.2,1000,5e-05,0.5,1.0,0.2,94.30000000000007,26.915565738799785,39.69896519285042,Success,1
MLP-W1000-LR5e-05-A0.5-G1.0-TH0.25,1000,5e-05,0.5,1.0,0.25,95.25000000000009,28.10306978665328,43.046357615894046,Success,0
MLP-W1000-LR5e-05-A0.5-G1.0-TH0.3,1000,5e-05,0.5,1.0,0.3,95.88999999999977,29.253075698714564,45.063291139240505,Success,1
MLP-W1000-LR5e-05-A0.5-G2.0-TH0.2,1000,5e-05,0.5,2.0,0.2,88.48000000000026,21.011318273256457,24.485596707818928,Success,0
MLP-W1000-LR5e-05-A0.5-G2.0-TH0.25,1000,5e-05,0.5,2.0,0.25,92.42000000000048,25.3298706994298,33.38391502276176,Success,1
MLP-W1000-LR5e-05-A0.5-G2.0-TH0.3,1000,5e-05,0.5,2.0,0.3,94.54000000000013,27.154679323354024,40.079760717846455,Success,0
MLP-W1000-LR5e-05-A0.5-G3.0-TH0.2,1000,5e-05,0.5,3.0,0.2,80.35999999999959,15.627456459082593,14.842840512223518,Success,1
MLP-W1000-LR5e-05-A0.5-G3.0-TH0.25,1000,5e-05,0.5,3.0,0.25,86.46999999999993,19.432785754367536,21.052631578947366,Success,0
MLP-W1000-LR5e-05-A0.5-G3.0-TH0.3,1000,5e-05,0.5,3.0,0.3,91.28999999999978,23.479732312285325,29.665071770334933,Success,1
MLP-W1000-LR5e-05-A0.75-G1.0-TH0.2,1000,5e-05,0.75,1.0,0.2,89.55000000000001,20.96060675770821,26.51558073654391,Success,0
MLP-W1000-LR5e-05-A0.75-G1.0-TH0.25,1000,5e-05,0.75,1.0,0.25,92.12000000000012,23.632544719245452,32.86661753868828,Success,1
MLP-W1000-LR5e-05-A0.75-G1.0-TH0.3,1000,5e-05,0.75,1.0,0.3,93.65000000000006,25.19810237636202,37.13527851458886,Success,0
MLP-W1000-LR5e-05-A0.75-G2.0-TH0.2,1000,5e-05,0.75,2.0,0.2,80.86000000000008,15.641740228680664,15.631757800432498,Success,1
MLP-W1000-LR5e-05-A0.75-G2.0-TH0.25,1000,5e-05,0.75,2.0,0.25,86.50000000000023,19.671751196498253,21.63136547994592,Success,0
MLP-W1000-LR5e-05-A0.75-G2.0-TH0.3,1000,5e-05,0.75,2.0,0.3,90.05999999999992,22.921930533399717,27.80487804878049,Success,1
MLP-W1000-LR5e-05-A0.75-G3.0-TH0.2,1000,5e-05,0.75,3.0,0.2,70.74000000000026,11.60607041996928,10.048798120368698,Success,0
MLP-W1000-LR5e-05-A0.75-G3.0-TH0.25,1000,5e-05,0.75,3.0,0.25,78.79000000000052,15.747966839246299,14.762840303115352,Success,1
MLP-W1000-LR5e-05-A0.75-G3.0-TH0.3,1000,5e-05,0.75,3.0,0.3,84.8999999999996,19.16883552031818,20.40816326530612,Success,0
MLP-W1000-LR0.0001-A0.25-G1.0-TH0.2,1000,0.0001,0.25,1.0,0.2,95.53999999999992,29.2994414826098,42.053789731051346,Success,1
MLP-W1000-LR0.0001-A0.25-G1.0-TH0.25,1000,0.0001,0.25,1.0,0.25,96.08999999999986,27.869704377937776,42.640990371389265,Success,0
MLP-W1000-LR0.0001-A0.25-G1.0-TH0.3,1000,0.0001,0.25,1.0,0.3,96.33000000000015,28.201538086820637,42.64264264264265,Success,1
MLP-W1000-LR0.0001-A0.25-G2.0-TH0.2,1000,0.0001,0.25,2.0,0.2,93.65999999999974,26.405315642119565,35.26315789473685,Success,0
MLP-W1000-LR0.0001-A0.25-G2.0-TH0.25,1000,0.0001,0.25,2.0,0.25,94.99999999999996,28.78477553675992,40.21857923497268,Success,1
MLP-W1000-LR0.0001-A0.25-G2.0-TH0.3,1000,0.0001,0.25,2.0,0.3,95.78999999999994,28.408309560383294,42.3620025673941,Success,0
MLP-W1000-LR0.0001-A0.25-G3.0-TH0.2,1000,0.0001,0.25,3.0,0.2,89.80000000000004,20.558769185850352,24.039517014270032,Success,1
MLP-W1000-LR0.0001-A0.25-G3.0-TH0.25,1000,0.0001,0.25,3.0,0.25,92.78999999999978,24.733800906313007,31.763766959297683,Success,0
MLP-W1000-LR0.0001-A0.25-G3.0-TH0.3,1000,0.0001,0.25,3.0,0.3,94.54999999999993,27.239594634777507,38.10504634397528,Success,1
MLP-W1000-LR0.0001-A0.5-G1.0-TH0.2,1000,0.0001,0.5,1.0,0.2,93.95000000000022,26.90641371659871,36.697247706422026,Success,0
MLP-W1000-LR0.0001-A0.5-G1.0-TH0.25,1000,0.0001,0.5,1.0,0.25,94.89999999999978,28.083325320898034,39.827771797631854,Success,1
MLP-W1000-LR0.0001-A0.5-G1.0-TH0.3,1000,0.0001,0.5,1.0,0.3,95.63000000000015,28.727644814885416,43.65853658536585,Success,0
MLP-W1000-LR0.0001-A0.5-G2.0-TH0.2,1000,0.0001,0.5,2.0,0.2,89.75999999999979,20.73527572585626,24.663677130044842,Success,1
MLP-W1000-LR0.0001-A0.5-G2.0-TH0.25,1000,0.0001,0.5,2.0,0.25,92.26999999999995,23.95374763539797,30.792452830188676,Success,0
MLP-W1000-LR0.0001-A0.5-G2.0-TH0.3,1000,0.0001,0.5,2.0,0.3,93.97999999999996,26.718803685319532,36.39774859287054,Success,1
MLP-W1000-LR0.0001-A0.5-G3.0-TH0.2,1000,0.0001,0.5,3.0,0.2,83.83000000000006,15.776566815158672,16.83848797250859,Success,0
MLP-W1000-LR0.0001-A0.5-G3.0-TH0.25,1000,0.0001,0.5,3.0,0.25,87.91000000000008,19.528794055247648,22.24371373307543,Success,1
MLP-W1000-LR0.0001-A0.5-G3.0-TH0.3,1000,0.0001,0.5,3.0,0.3,91.29000000000022,23.33927330202199,29.045643153526974,Success,0
MLP-W1000-LR0.0001-A0.75-G1.0-TH0.2,1000,0.0001,0.75,1.0,0.2,90.76000000000015,21.930560850914933,27.346177750155377,Success,1
MLP-W1000-LR0.0001-A0.75-G1.0-TH0.25,1000,0.0001,0.75,1.0,0.25,92.22000000000033,24.427911393727666,32.28699551569507,Success,0
MLP-W1000-LR0.0001-A0.75-G1.0-TH0.3,1000,0.0001,0.75,1.0,0.3,93.64000000000023,25.74749222749229,36.49373881932021,Success,1
MLP-W1000-LR0.0001-A0.75-G2.0-TH0.2,1000,0.0001,0.75,2.0,0.2,83.46999999999986,14.55164250556221,16.062884483937115,Success,0
MLP-W1000-LR0.0001-A0.75-G2.0-TH0.25,1000,0.0001,0.75,2.0,0.25,87.09999999999995,17.198729414171048,20.28194633924511,Success,1
MLP-W1000-LR0.0001-A0.75-G2.0-TH0.3,1000,0.0001,0.75,2.0,0.3,89.7299999999999,20.133288511880995,24.822695035460995,Success,0
MLP-W1000-LR0.0001-A0.75-G3.0-TH0.2,1000,0.0001,0.75,3.0,0.2,76.8199999999999,12.114782333466344,11.544461778471138,Success,1
MLP-W1000-LR0.0001-A0.75-G3.0-TH0.25,1000,0.0001,0.75,3.0,0.25,82.45000000000013,14.910233334639578,15.194564546016059,Success,0
MLP-W1000-LR0.0001-A0.75-G3.0-TH0.3,1000,0.0001,0.75,3.0,0.3,86.72000000000004,18.334508587592012,20.580235720761557,Success,1
MLP-W1500-LR5e-05-A0.25-G1.0-TH0.2,1500,5e-05,0.25,1.0,0.2,95.86000000000023,27.59800006578731,42.83870967741936,Success,0
MLP-W1500-LR5e-05-A0.25-G1.0-TH0.25,1500,5e-05,0.25,1.0,0.25,96.23000000000033,27.843601389893625,43.063583815028906,Success,1
MLP-W1500-LR5e-05-A0.25-G1.0-TH0.3,1500,5e-05,0.25,1.0,0.3,96.4699999999999,27.184418145956613,41.83835182250397,Success,0
MLP-W1500-LR5e-05-A0.25-G2.0-TH0.2,1500,5e-05,0.25,2.0,0.2,93.8500000000001,26.901462232140748,36.77950594693504,Success,1
MLP-W1500-LR5e-05-A0.25-G2.0-TH0.25,1500,5e-05,0.25,2.0,0.25,95.30999999999995,28.95498869323027,41.7910447761194,Success,0
MLP-W1500-LR5e-05-A0.25-G2.0-TH0.3,1500,5e-05,0.25,2.0,0.3,96.1199999999995,28.493442582613614,44.23076923076923,Success,1
MLP-W1500-LR5e-05-A0.25-G3.0-TH0.2,1500,5e-05,0.25,3.0,0.2,87.84999999999997,19.95629049140542,21.987951807228914,Success,0
MLP-W1500-LR5e-05-A0.25-G3.0-TH0.25,1500,5e-05,0.25,3.0,0.25,92.40000000000006,24.29284207375753,31.48148148148148,Success,1
MLP-W1500-LR5e-05-A0.25-G3.0-TH0.3,1500,5e-05,0.25,3.0,0.3,94.92999999999982,27.090713626547174,39.82494529540481,Success,0
MLP-W1500-LR5e-05-A0.5-G1.0-TH0.2,1500,5e-05,0.5,1.0,0.2,94.53000000000002,26.55821970682351,39.16913946587537,Success,1
MLP-W1500-LR5e-05-A0.5-G1.0-TH0.25,1500,5e-05,0.5,1.0,0.25,95.35000000000012,27.312181970076704,42.05714285714286,Success,0
MLP-W1500-LR5e-05-A0.5-G1.0-TH0.3,1500,5e-05,0.5,1.0,0.3,95.9200000000001,28.238159773043492,43.807040417209905,Success,1
MLP-W1500-LR5e-05-A0.5-G2.0-TH0.2,1500,5e-05,0.5,2.0,0.2,88.9700000000002,20.915097660614382,24.07407407407407,Success,0
MLP-W1500-LR5e-05-A0.5-G2.0-TH0.25,1500,5e-05,0.5,2.0,0.25,92.71999999999979,25.066160462200067,32.8525641025641,Success,1
MLP-W1500-LR5e-05-A0.5-G2.0-TH0.3,1500,5e-05,0.5,2.0,0.3,94.67999999999985,26.559852010979835,39.25233644859813,Success,0
MLP-W1500-LR5e-05-A0.5-G3.0-TH0.2,1500,5e-05,0.5,3.0,0.2,81.36999999999982,15.704907410798583,14.766355140186915,Success,1
MLP-W1500-LR5e-05-A0.5-G3.0-TH0.25,1500,5e-05,0.5,3.0,0.25,87.03000000000016,19.33578227314529,20.692883895131082,Success,0
MLP-W1500-LR5e-05-A0.5-G3.0-TH0.3,1500,5e-05,0.5,3.0,0.3,91.62000000000003,23.371772755882354,29.331416247304098,Success,1
MLP-W1500-LR5e-05-A0.75-G1.0-TH0.2,1500,5e-05,0.75,1.0,0.2,89.96999999999994,20.76676673194071,25.925925925925924,Success,0
MLP-W1500-LR5e-05-A0.75-G1.0-TH0.25,1500,5e-05,0.75,1.0,0.25,92.35999999999991,23.193591467874757,31.993817619783616,Success,1
MLP-W1500-LR5e-05-A0.75-G1.0-TH0.3,1500,5e-05,0.75,1.0,0.3,93.80999999999983,24.57425382798517,36.162361623616235,Success,0
MLP-W1500-LR5e-05-A0.75-G2.0-TH0.2,1500,5e-05,0.75,2.0,0.2,81.68999999999997,15.537931281048495,15.279583875162551,Success,1
MLP-W1500-LR5e-05-A0.75-G2.0-TH0.25,1500,5e-05,0.75,2.0,0.25,87.04999999999976,19.61691735813801,21.207798383262002,Success,0
MLP-W1500-LR5e-05-A0.75-G2.0-TH0.3,1500,5e-05,0.75,2.0,0.3,90.40000000000022,22.535188398515515,27.05128205128205,Success,1
MLP-W1500-LR5e-05-A0.75-G3.0-TH0.2,1500,5e-05,0.75,3.0,0.2,72.35000000000002,11.689323623474682,10.079472766039931,Success,0
MLP-W1500-LR5e-05-A0.75-G3.0-TH0.25,1500,5e-05,0.75,3.0,0.25,79.80000000000008,15.692768817291352,14.587674903245013,Success,1
MLP-W1500-LR5e-05-A0.75-G3.0-TH0.3,1500,5e-05,0.75,3.0,0.3,85.57000000000009,19.143310628788313,20.008624407072013,Success,0
MLP-W1500-LR0.0001-A0.25-G1.0-TH0.2,1500,0.0001,0.25,1.0,0.2,95.63999999999983,28.70601885419261,41.36191677175284,Success,1
MLP-W1500-LR0.0001-A0.25-G1.0-TH0.25,1500,0.0001,0.25,1.0,0.25,96.14,27.102557972746833,41.74894217207334,Success,0
MLP-W1500-LR0.0001-A0.25-G1.0-TH0.3,1500,0.0001,0.25,1.0,0.3,96.36000000000013,27.292335877215894,41.53846153846153,Success,1
MLP-W1500-LR0.0001-A0.25-G2.0-TH0.2,1500,0.0001,0.25,2.0,0.2,93.89000000000048,26.356825524299666,35.13266239707228,Success,0
MLP-W1500-LR0.0001-A0.25-G2.0-TH0.25,1500,0.0001,0.25,2.0,0.25,95.13000000000017,28.40458194538005,39.729119638826184,Success,1
MLP-W1500-LR0.0001-A0.25-G2.0-TH0.3,1500,0.0001,0.25,2.0,0.3,95.88000000000015,27.873064945513388,41.743725231175695,Success,0
MLP-W1500-LR0.0001-A0.25-G3.0-TH0.2,1500,0.0001,0.25,3.0,0.2,90.3599999999998,20.73287639804692,24.171993027309703,Success,1
MLP-W1500-LR0.0001-A0.25-G3.0-TH0.25,1500,0.0001,0.25,3.0,0.25,93.0800000000003,24.694084909935427,31.719532554257096,Success,0
MLP-W1500-LR0.0001-A0.25-G3.0-TH0.3,1500,0.0001,0.25,3.0,0.3,94.70999999999991,26.894151289246892,37.69968051118211,Success,1
MLP-W1500-LR0.0001-A0.5-G1.0-TH0.2,1500,0.0001,0.5,1.0,0.2,94.16999999999994,26.648403744774207,36.27639155470249,Success,0
MLP-W1500-LR0.0001-A0.5-G1.0-TH0.25,1500,0.0001,0.5,1.0,0.25,95.01999999999988,27.66063345618395,39.33333333333333,Success,1
MLP-W1500-LR0.0001-A0.5-G1.0-TH0.3,1500,0.0001,0.5,1.0,0.3,95.71999999999989,28.15421803239062,42.96482412060302,Success,0
MLP-W1500-LR0.0001-A0.5-G2.0-TH0.2,1500,0.0001,0.5,2.0,0.2,90.14999999999996,20.609631639367045,24.384525205158265,Success,1
MLP-W1500-LR0.0001-A0.5-G2.0-TH0.25,1500,0.0001,0.5,2.0,0.25,92.5200000000001,23.671198770470816,30.407523510971785,Success,0
MLP-W1500-LR0.0001-A0.5-G2.0-TH0.3,1500,0.0001,0.5,2.0,0.3,94.1500000000001,26.32403552694502,35.92233009708738,Success,1
MLP-W1500-LR0.0001-A0.5-G3.0-TH0.2,1500,0.0001,0.5,3.0,0.2,84.53000000000023,15.76627793172271,16.756951968219575,Success,0
MLP-W1500-LR0.0001-A0.5-G3.0-TH0.25,1500,0.0001,0.5,3.0,0.25,88.3399999999998,19.344351370446994,21.874999999999996,Success,1
MLP-W1500-LR0.0001-A0.5-G3.0-TH0.3,1500,0.0001,0.5,3.0,0.3,91.57999999999981,23.02286174533384,28.571428571428577,Success,0
MLP-W1500-LR0.0001-A0.75-G1.0-TH0.2,1500,0.0001,0.75,1.0,0.2,91.1200000000002,21.662902685865742,26.85003274394237,Success,1
MLP-W1500-LR0.0001-A0.75-G1.0-TH0.25,1500,0.0001,0.75,1.0,0.25,92.47999999999973,24.045463259000012,31.63664839467502,Success,0
MLP-W1500-LR0.0001-A0.75-G1.0-TH0.3,1500,0.0001,0.75,1.0,0.3,93.8300000000002,25.217497694391177,35.700934579439256,Success,1
MLP-W1500-LR0.0001-A0.75-G2.0-TH0.2,1500,0.0001,0.75,2.0,0.2,84.05999999999993,14.283156672966586,15.703069236259815,Success,0
MLP-W1500-LR0.0001-A0.75-G2.0-TH0.25,1500,0.0001,0.75,2.0,0.25,87.54000000000008,16.893003747070377,19.801042160113692,Success,1
MLP-W1500-LR0.0001-A0.75-G2.0-TH0.3,1500,0.0001,0.75,2.0,0.3,89.9899999999997,19.60939381239421,24.00489895897122,Success,0
MLP-W1500-LR0.0001-A0.75-G3.0-TH0.2,1500,0.0001,0.75,3.0,0.2,77.78000000000009,11.909887342390494,11.264314092077585,Success,1
MLP-W1500-LR0.0001-A0.75-G3.0-TH0.25,1500,0.0001,0.75,3.0,0.25,83.03999999999988,14.629321653551969,14.805278403604765,Success,0
MLP-W1500-LR0.0001-A0.75-G3.0-TH0.3,1500,0.0001,0.75,3.0,0.3,87.09999999999997,17.973745373579593,20.037807183364837,Success,1
