classifier_type,window_size,epochs,total_samples,accuracy,micro_f1,macro_f1,subset_accuracy,hamming_loss,example_f1,micro_precision,micro_recall,macro_precision,macro_recall,elapsed_time_seconds
RollingMultiLabel,50,1,10000,0.992820,0.185941,0.103147,0.966200,0.007180,0.003867,0.602941,0.109920,0.240690,0.073114,32.72
RollingMultiLabel,50,3,10000,0.992720,0.286275,0.172702,0.965300,0.007280,0.006867,0.532847,0.195710,0.278883,0.135597,76.88
RollingMultiLabel,50,10,10000,0.991620,0.263620,0.167865,0.960300,0.008380,0.007017,0.382653,0.201072,0.213474,0.139570,234.96
RollingMultiLabel,50,50,10000,0.990840,0.256494,0.164766,0.956700,0.009160,0.007533,0.325103,0.211796,0.189977,0.146527,1149.92
RollingMultiLabel,50,100,10000,0.990200,0.227129,0.141596,0.954100,0.009800,0.006917,0.275862,0.193029,0.156786,0.131746,2277.44
RollingMultiLabel,50,150,10000,0.990960,0.249169,0.158665,0.957800,0.009040,0.007067,0.327511,0.201072,0.190769,0.138062,3426.32
RollingMultiLabel,100,1,10000,0.992960,0.207207,0.120460,0.966700,0.007040,0.004367,0.647887,0.123324,0.301977,0.083319,30.90
RollingMultiLabel,100,3,10000,0.992640,0.233333,0.141548,0.965100,0.007360,0.005267,0.523364,0.150134,0.278746,0.104395,77.16
RollingMultiLabel,100,10,10000,0.991620,0.288625,0.182900,0.960600,0.008380,0.007900,0.393519,0.227882,0.221595,0.158233,237.32
RollingMultiLabel,100,50,10000,0.990800,0.285714,0.184797,0.956300,0.009200,0.008517,0.339483,0.246649,0.204075,0.171441,1154.88
RollingMultiLabel,100,100,10000,0.990620,0.247191,0.158811,0.956400,0.009380,0.007367,0.308000,0.206434,0.181883,0.142144,2304.05
RollingMultiLabel,100,150,10000,0.990700,0.241436,0.151317,0.956100,0.009300,0.007000,0.308333,0.198391,0.178117,0.135462,3438.02
RollingMultiLabel,500,1,10000,0.992920,0.233766,0.123097,0.966800,0.007080,0.005167,0.606742,0.144772,0.247786,0.096025,42.22
RollingMultiLabel,500,3,10000,0.992720,0.277778,0.163522,0.965500,0.007280,0.006667,0.534351,0.187668,0.272816,0.128807,90.77
RollingMultiLabel,500,10,10000,0.991400,0.258621,0.152117,0.959200,0.008600,0.007067,0.362319,0.201072,0.181896,0.136726,258.61
RollingMultiLabel,500,50,10000,0.991000,0.244966,0.162164,0.957100,0.009000,0.006783,0.327354,0.195710,0.202473,0.136760,1199.10
RollingMultiLabel,500,100,10000,0.990740,0.229617,0.142501,0.956200,0.009260,0.006400,0.302632,0.184987,0.167643,0.126593,2374.48
RollingMultiLabel,500,150,10000,0.990700,0.223706,0.137724,0.955800,0.009300,0.006200,0.296460,0.179625,0.161055,0.122447,3553.66
RollingMultiLabel,1000,1,10000,0.992860,0.194131,0.103590,0.966500,0.007140,0.004100,0.614286,0.115282,0.216758,0.075989,64.09
RollingMultiLabel,1000,3,10000,0.992580,0.228690,0.133098,0.964600,0.007420,0.005100,0.509259,0.147453,0.240176,0.100242,142.05
RollingMultiLabel,1000,10,10000,0.991640,0.276817,0.171194,0.960000,0.008360,0.007600,0.390244,0.214477,0.212146,0.147900,415.42
RollingMultiLabel,1000,50,10000,0.990820,0.233723,0.144571,0.956800,0.009180,0.006733,0.309735,0.187668,0.175290,0.128031,1981.27
RollingMultiLabel,1000,100,10000,0.991040,0.250836,0.155215,0.957500,0.008960,0.007000,0.333333,0.201072,0.193043,0.136964,3935.14
RollingMultiLabel,1000,150,10000,0.991180,0.227671,0.141171,0.958200,0.008820,0.006233,0.328283,0.174263,0.182894,0.119399,5884.76
RollingMultiLabel,2000,1,10000,0.992700,0.168565,0.093110,0.965500,0.007300,0.003500,0.560606,0.099196,0.223392,0.065856,110.90
RollingMultiLabel,2000,3,10000,0.992680,0.268000,0.143315,0.965300,0.007320,0.006433,0.527559,0.179625,0.202155,0.120444,249.84
RollingMultiLabel,2000,10,10000,0.991720,0.247273,0.158256,0.961000,0.008280,0.006330,0.384181,0.182306,0.214255,0.126901,735.60
RollingMultiLabel,2000,50,10000,0.991020,0.237691,0.148932,0.957800,0.008980,0.006567,0.324074,0.187668,0.182923,0.129237,3515.34
RollingMultiLabel,2000,100,10000,0.990800,0.212329,0.133648,0.956700,0.009200,0.005767,0.293839,0.166220,0.170126,0.113751,6996.02
RollingMultiLabel,2000,150,10000,0.991320,0.235915,0.145833,0.959000,0.008680,0.006233,0.343590,0.179625,0.194708,0.123115,10464.46
PretrainedRollingMultiLabel,50,1,10000,0.992320,0.090047,0.064396,0.963800,0.007680,0.001800,0.387755,0.050938,0.211429,0.039227,34.87
PretrainedRollingMultiLabel,50,3,10000,0.992820,0.167053,0.106901,0.966300,0.007180,0.003267,0.620690,0.096515,0.217636,0.073727,80.80
PretrainedRollingMultiLabel,50,10,10000,0.992780,0.252588,0.170426,0.965800,0.007220,0.005583,0.554545,0.163539,0.316969,0.119704,239.80
PretrainedRollingMultiLabel,50,50,10000,0.990340,0.236967,0.158284,0.954700,0.009660,0.006867,0.288462,0.201072,0.177807,0.142909,1161.86
PretrainedRollingMultiLabel,50,100,10000,0.989620,0.212443,0.139417,0.951000,0.010380,0.006417,0.244755,0.187668,0.149392,0.131414,2288.01
PretrainedRollingMultiLabel,50,150,10000,0.989260,0.204444,0.133866,0.949800,0.010740,0.006600,0.228477,0.184987,0.140798,0.128166,3428.27
PretrainedRollingMultiLabel,100,1,10000,0.992000,0.095023,0.071506,0.963000,0.008000,0.001850,0.304348,0.056300,0.170952,0.045551,35.00
PretrainedRollingMultiLabel,100,3,10000,0.992680,0.148837,0.093018,0.965500,0.007320,0.002817,0.561404,0.085791,0.171220,0.065371,82.57
PretrainedRollingMultiLabel,100,10,10000,0.992540,0.211416,0.139576,0.965500,0.007460,0.004767,0.500000,0.134048,0.291227,0.099906,243.78
PretrainedRollingMultiLabel,100,50,10000,0.990500,0.235105,0.156680,0.956000,0.009500,0.006850,0.294355,0.195710,0.182434,0.137923,1166.16
PretrainedRollingMultiLabel,100,100,10000,0.989640,0.203077,0.133138,0.951300,0.010360,0.006067,0.238267,0.176944,0.144223,0.123854,2304.02
PretrainedRollingMultiLabel,100,150,10000,0.988980,0.200290,0.131022,0.949300,0.011020,0.006517,0.218354,0.184987,0.135134,0.127563,3430.61
PretrainedRollingMultiLabel,500,1,10000,0.992620,0.106538,0.075070,0.965000,0.007380,0.002000,0.550000,0.058981,0.247619,0.045027,46.35
PretrainedRollingMultiLabel,500,3,10000,0.992960,0.169811,0.103938,0.966700,0.007040,0.003217,0.705882,0.096515,0.287879,0.073598,94.86
PretrainedRollingMultiLabel,500,10,10000,0.992560,0.237705,0.158839,0.964900,0.007440,0.005333,0.504348,0.155496,0.280102,0.112785,268.19
PretrainedRollingMultiLabel,500,50,10000,0.990660,0.240650,0.155564,0.956400,0.009340,0.006900,0.305785,0.198391,0.181762,0.138197,1228.37
PretrainedRollingMultiLabel,500,100,10000,0.990120,0.244648,0.161870,0.954400,0.009880,0.007350,0.284698,0.214477,0.175977,0.150334,2403.78
PretrainedRollingMultiLabel,500,150,10000,0.989640,0.215152,0.140663,0.951500,0.010360,0.006633,0.247387,0.190349,0.150258,0.133044,3579.78
PretrainedRollingMultiLabel,1000,1,10000,0.992760,0.117073,0.080052,0.965800,0.007240,0.002200,0.648649,0.064343,0.250000,0.049108,66.33
PretrainedRollingMultiLabel,1000,3,10000,0.992980,0.177986,0.107474,0.966500,0.007020,0.003417,0.703704,0.101877,0.286525,0.077680,143.44
PretrainedRollingMultiLabel,1000,10,10000,0.992900,0.258873,0.172418,0.966300,0.007100,0.005750,0.584906,0.166220,0.324898,0.120646,417.60
PretrainedRollingMultiLabel,1000,50,10000,0.990640,0.212121,0.136597,0.956200,0.009360,0.005933,0.285068,0.168901,0.169748,0.117494,1974.43
PretrainedRollingMultiLabel,1000,100,10000,0.989900,0.219474,0.144490,0.953200,0.010100,0.006567,0.259124,0.190349,0.160374,0.132441,3930.41
PretrainedRollingMultiLabel,1000,150,10000,0.989500,0.165342,0.107580,0.950400,0.010500,0.004867,0.203125,0.139410,0.124212,0.096553,5883.87
PretrainedRollingMultiLabel,2000,1,10000,0.992680,0.085000,0.060017,0.965700,0.007320,0.001567,0.629630,0.045576,0.233613,0.034823,111.88
PretrainedRollingMultiLabel,2000,3,10000,0.992860,0.152019,0.095672,0.966400,0.007140,0.002850,0.666667,0.085791,0.253846,0.065435,249.92
PretrainedRollingMultiLabel,2000,10,10000,0.992700,0.208243,0.136773,0.966000,0.007300,0.004467,0.545455,0.128686,0.292086,0.093692,735.15
PretrainedRollingMultiLabel,2000,50,10000,0.990840,0.210345,0.132601,0.956900,0.009160,0.005767,0.294686,0.163539,0.164587,0.112873,3508.92
PretrainedRollingMultiLabel,2000,100,10000,0.990440,0.211221,0.138377,0.955100,0.009560,0.005833,0.274678,0.171582,0.169644,0.119169,6986.77
PretrainedRollingMultiLabel,2000,150,10000,0.989500,0.170616,0.107320,0.951600,0.010500,0.005067,0.207692,0.144772,0.119979,0.098869,10435.66
